# Core LLM & Framework
anthropic
langgraph
langchain 
langchain-anthropic

# Web Framework
Flask
python-dotenv

# Image Processing
Pillow  
python-magic          

# HTTP & API
requests                   

# Optional: Image Text Extraction (OCR)
pytesseract

# Development & Utilities
python-dateutil             # Date/time utilities
pytz                    # Timezone handling
pytest                    # Testing framework
pytest-asyncio            # Async test support

#Production Deployment (optional)
gunicorn                    # WSGI HTTP Server
python-multipart            # Multipart form data

# Code Quality
black                    # Code formatter
flake8                     # Linting
mypy                        # Type checking
PyJWT                      # JWT tokens
